patientId1,patientId2
594,491
558,488
525,485
492,485
466,482
439,482
419,479
400,482
387,479
373,479
363,479
354,482
345,485
339,491
333,494
326,503
318,506
314,518
305,529
299,535
291,547
285,552
282,561
281,564
284,570
291,573
309,578
338,576
375,576
421,576
476,576
533,573
594,570
649,567
699,561
739,555
769,555
786,549
790,546
787,541
772,535
750,532
704,526
674,520
641,520
609,514
572,514
537,512
503,509
472,509
440,506
416,509
393,503
373,500
356,500
343,497
333,494
325,494
318,491
313,488
309,491
305,488
301,485
296,483
291,485
286,483
282,480
274,483
271,480
266,477
264,477
264,477
271,474
284,477
308,474
338,474
379,474
429,474
486,474
543,474
600,477
653,480
697,485
731,488
753,497
764,506
765,514
754,520
736,532
711,541
683,549
651,552
617,561
584,564
549,567
516,573
485,573
455,573
429,576
406,570
386,570
371,567
358,564
346,561
338,558
331,552
320,546
316,544
310,538
307,538
303,532
299,526
295,526
290,520
283,520
278,514
275,512
272,509
270,509
278,509
289,506
310,503
340,500
381,500
428,503
483,500
541,497
599,494
651,494
696,494
733,494
755,491
770,488
770,488
761,488
744,485
721,483
694,483
662,480
629,480
594,474
560,477
527,474
496,471
466,474
441,474
417,474
395,474
378,477
364,480
350,485
340,488
333,494
324,500
319,509
312,520
306,529
296,538
292,546
283,558
275,567
266,570
258,573
249,576
244,581
239,581
241,584
249,578
265,578
289,576
314,573
360,570
411,564
465,561
520,555
570,552
617,546
651,538
677,538
689,532
692,526
684,526
669,523
648,520
620,514
587,517
556,512
520,509
485,506
449,503
418,506
388,503
358,500
334,497
311,494
293,497
276,494
263,491
253,488
244,491
237,488
232,485
227,488
226,485
223,483
220,480
220,480
217,480
216,477
214,477
214,474
217,474
224,474
239,470
261,468
290,465
331,470
381,470
438,473
496,473
559,482
617,488
668,497
711,506
741,512
760,520
770,535
768,541
759,547
743,559
722,564
695,570
667,570
635,573
627,576
591,573
558,573
527,573
494,570
467,567
442,564
419,562
401,556
386,553
373,547
361,544
354,535
343,532
337,526
328,523
322,517
316,515
309,512
301,512
294,509
289,506
282,500
274,500
271,497
270,491
273,491
283,488
301,485
327,485
363,482
407,479
460,479
512,479
564,476
615,473
656,473
691,470
713,470
725,468
725,465
715,465
700,462
676,408
649,408
619,404
589,404
555,399
524,404
492,399
461,404
434,404
406,408
386,413
366,417
349,431
336,435
327,449
316,467
310,476
306,494
300,503
295,512
294,525
298,534
292,539
289,543
285,548
279,548
274,552
268,548
267,552
264,548
265,552
274,548
289,543
313,539
347,534
388,525
437,516
489,512
543,507
594,498
638,489
676,489
703,485
717,476
720,471
714,467
700,471
682,462
656,462
628,449
597,449
564,449
532,440
501,435
471,440
444,435
419,431
397,426
376,422
361,426
349,417
338,417
331,413
324,417
319,419
316,419
312,414
309,419
307,414
303,414
300,405
295,405
291,405
286,396
283,401
277,401
276,405
277,410
282,414
295,419
318,424
350,424
389,433
435,447
489,456
555,465
609,484
658,498
698,516
726,521
744,535
753,539
749,549
736,549
716,549
692,553
667,553
636,549
604,549
573,544
542,539
515,535
488,530
465,521
444,521
427,507
412,502
399,502
392,488
384,484
379,475
376,475
370,465
367,465
362,461
356,461
350,456
344,456
338,456
330,451
322,447
318,451
310,447
307,442
304,442
307,442
319,438
338,433
364,447
402,442
445,442
495,442
547,438
596,442
641,438
679,433
707,438
727,433
730,428
727,428
715,424
693,428
669,424
638,428
605,424
573,424
538,424
507,433
473,433
431,438
400,447
373,451
349,461
326,475
306,493
290,502
278,521
268,530
260,544
251,553
246,562
241,567
236,576
232,576
229,581
225,576
222,576
218,576
217,572
213,562
218,562
224,549
236,544
256,535
289,530
332,521
383,516
440,512
505,507
570,502
633,493
688,498
736,488
772,484
796,488
810,484
814,479
805,479
789,475
771,470
747,465
719,470
688,471
656,466
621,471
589,466
556,466
524,461
498,456
472,456
450,456
433,451
416,456
402,451
393,446
385,451
378,446
373,441
368,441
361,436
357,441
354,441
349,436
351,436
348,446
344,446
343,446
348,451
353,461
369,466
394,476
427,491
469,512
520,522
575,542
634,552
692,567
749,582
793,592
830,597
856,597
868,607
871,607
864,607
850,607
826,607
802,602
772,597
737,592
705,582
671,572
638,572
606,562
576,557
550,547
527,547
505,537
485,532
470,527
455,517
447,512
437,512
427,507
421,496
412,502
407,496
397,486
391,491
384,486
378,486
368,481
359,486
351,481
343,476
339,471
339,471
348,466
363,471
387,466
424,461
469,461
518,466
575,461
631,456
684,461
734,456
770,451
766,451
784,446
787,441
782,446
766,441
748,446
722,446
691,446
658,451
623,456
589,461
554,476
520,491
489,502
459,517
435,537
412,547
392,567
377,572
364,587
353,597
344,602
338,607
333,617
326,612
320,612
317,612
312,607
307,602
300,597
294,592
289,582
282,582
274,577
272,567
274,562
277,552
289,547
312,537
344,532
382,522
431,522
487,517
541,506
597,501
646,506
689,501
720,495
740,490
748,495
748,490
735,485
717,479
691,474
664,479
630,474
595,469
563,474
528,469
494,463
463,463
435,458
408,463
384,458
344,452
325,447
312,452
301,447
294,447
288,442
279,436
276,442
273,436
269,436
266,442
261,447
258,452
253,452
250,463
243,474
240,485
236,501
236,517
240,533
251,555
273,565
302,581
344,592
393,603
446,614
505,624
566,624
621,624
668,630
705,624
733,624
744,624
747,624
739,619
723,614
698,614
668,603
637,598
601,587
564,576
527,576
494,565
459,549
426,533
400,533
375,517
353,517
335,506
321,495
309,495
301,490
294,485
289,479
284,485
281,485
279,479
274,474
273,469
268,474
263,469
256,458
253,463
245,458
227,452
226,458
231,452
241,447
261,447
290,442
329,447
379,442
435,436
496,436
559,431
619,431
670,431
711,426
738,431
757,436
759,436
753,436
736,447
709,458
679,469
644,485
607,495
570,517
530,533
495,549
457,576
425,587
396,603
370,608
346,624
326,624
312,624
300,624
290,630
282,630
278,619
271,619
266,614
263,614
261,603
254,598
249,587
246,579
241,569
237,553
234,548
231,538
231,532
236,522
249,517
271,507
302,507
343,501
396,491
454,491
515,486
578,481
638,481
689,486
730,481
759,475
774,470
777,465
785,470
767,465
739,455
708,460
672,455
633,444
596,449
554,444
519,434
483,439
450,429
418,429
392,418
370,418
349,413
334,413
318,413
308,413
298,413
291,413
284,418
277,424
272,429
265,439
260,449
250,460
243,475
234,491
228,507
219,527
212,538
209,548
214,569
223,579
240,590
267,595
305,595
353,605
409,600
467,600
529,600
587,590
637,584
678,569
707,569
722,559
724,550
715,545
696,535
672,531
640,516
606,516
568,502
529,497
486,497
447,488
409,483
370,483
339,474
308,464
282,464
260,459
241,459
228,455
238,450
227,450
218,445
215,450
210,445
203,440
200,445
198,436
194,431
190,436
189,431
187,421
185,426
189,421
197,421
210,417
231,412
263,412
304,407
357,407
418,398
487,402
556,402
624,398
685,393
738,402
779,402
808,407
825,412
828,417
820,431
805,440
784,450
756,469
723,483
688,502
652,516
614,531
573,545
536,554
502,559
469,559
438,569
411,567
390,567
370,563
355,558
342,553
330,549
324,539
316,535
309,526
302,526
297,516
292,512
286,507
281,498
278,498
271,493
269,489
264,479
264,479
273,470
283,470
318,461
347,465
386,456
436,456
488,452
547,456
603,452
658,452
704,447
741,442
768,447
782,442
786,438
780,442
763,433
741,438
715,433
684,424
651,428
616,424
580,424
546,419
510,424
479,419
450,415
422,419
400,419
380,419
364,424
350,424
341,424
332,428
326,433
321,442
316,442
310,456
307,465
304,479
299,484
295,502
290,516
284,530
279,535
276,551
273,560
276,565
284,565
301,573
324,573
358,573
402,569
453,565
512,569
571,565
626,556
679,547
720,547
752,538
774,529
782,525
778,516
766,512
747,507
721,498
688,498
652,490
620,490
584,485
547,481
515,476
482,481
452,476
423,472
400,468
380,463
365,468
349,459
340,463
329,454
323,454
319,450
312,450
309,450
306,450
300,446
296,441
293,446
286,446
283,446
277,441
274,437
271,441
273,437
279,432
296,437
317,432
351,432
391,432
441,437
496,437
557,437
613,441
666,446
714,459
747,468
770,481
784,498
784,512
776,529
757,538
732,556
703,560
674,569
640,578
603,583
570,591
538,591
507,596
478,596
455,587
433,583
412,587
400,578
386,569
375,565
368,556
360,552
354,538
342,538
335,529
327,525
323,516
315,507
308,507
302,503
293,498
285,498
278,494
275,489
271,494
274,489
284,485
302,481
329,481
366,476
410,476
461,472
515,463
570,467
620,463
662,463
695,463
717,458
726,454
726,463
714,458
696,458
669,454
643,454
608,454
573,449
536,454
501,449
464,449
431,445
400,449
372,445
346,445
324,449
305,454
288,458
275,465
266,474
257,486
250,503
244,512
236,529
232,541
227,550
223,562
218,571
213,579
208,583
205,588
202,588
201,596
202,596
211,592
229,588
253,583
288,583
330,575
372,571
436,562
499,562
562,554
621,545
670,545
709,537
740,533
755,524
760,520
757,512
743,512
721,503
695,499
667,499
634,495
599,491
564,486
529,486
494,482
459,478
431,478
401,474
376,469
357,469
339,465
323,465
314,461
306,461
300,457
292,453
287,457
284,453
281,448
274,453
271,448
266,444
263,448
259,444
259,440
259,444
265,444
278,440
301,451
333,451
377,456
429,460
488,460
551,473
613,481
675,494
727,507
770,520
801,538
819,546
827,559
820,572
808,581
789,585
763,594
735,594
700,594
667,598
630,598
604,589
570,589
536,585
507,581
481,585
458,576
436,568
418,559
402,559
392,546
379,542
370,533
362,533
355,525
345,525
339,520
333,512
325,507
318,512
312,507
302,503
296,499
290,494
285,499
284,494
290,490
302,486
325,490
358,481
399,477
447,477
502,473
559,473
616,469
666,469
709,464
742,460
761,464
772,460
769,460
758,456
738,456
713,460
682,449
650,445
615,449
578,445
542,445
505,454
473,454
439,458
412,458
387,472
364,481
347,494
330,507
321,520
308,529
299,552
293,560
288,578
284,583
281,591
275,596
269,600
263,609
260,605
254,609
250,609
243,605
239,600
239,596
243,591
254,583
272,578
301,569
340,569
389,560
444,552
501,547
559,538
613,538
659,529
698,520
722,516
736,520
739,516
730,512
713,507
691,503
662,503
630,498
594,489
559,489
522,485
487,476
454,481
424,476
393,472
371,476
350,472
333,467
318,467
304,463
295,463
286,458
281,463
275,449
271,445
268,449
262,445
257,445
256,441
250,445
246,441
240,441
236,441
231,441
231,441
233,449
242,454
259,472
283,476
318,494
363,507
415,529
471,543
528,551
588,569
636,578
676,591
706,600
723,605
729,605
724,609
711,605
690,605
661,600
631,596
595,591
562,587
527,578
491,569
458,569
426,560
398,551
372,551
349,538
329,538
314,529
301,525
289,516
280,516
275,507
269,503
265,503
262,494
259,489
254,489
253,480
248,476
247,480
241,476
239,472
235,467
235,467
236,463
244,458
260,458
281,454
314,449
356,447
407,443
462,438
519,438
576,438
628,434
673,425
706,430
727,425
739,425
739,421
727,421
709,425
684,421
657,421
625,425
592,430
556,434
524,447
491,451
461,464
427,477
399,486
378,503
359,512
342,529
330,546
319,550
310,559
305,563
299,572
292,572
289,576
285,572
281,572
278,572
273,568
270,563
264,559
261,550
256,550
255,542
256,533
262,525
276,525
299,516
330,512
370,503
419,499
473,494
532,494
589,486
639,481
684,477
721,477
741,473
752,468
752,468
740,468
721,464
696,460
667,460
635,456
599,456
566,448
530,448
499,444
469,440
441,440
415,444
393,444
372,440
358,436
344,440
333,436
324,436
318,431
313,431
307,427
302,427
298,423
293,419
289,423
281,423
275,419
286,427
278,431
275,431
270,444
272,448
275,461
287,474
309,486
342,499
382,512
429,520
485,533
541,541
597,545
647,554
689,554
722,558
742,558
750,558
748,554
736,550
714,550
688,541
657,537
622,533
583,533
547,524
508,516
473,516
438,503
406,503
378,491
353,491
329,486
309,482
293,474
282,478
272,474
261,469
256,465
250,469
243,465
239,461
234,467
229,471
225,467
220,463
215,458
215,463
215,454
217,458
228,450
242,454
267,446
303,450
348,446
402,442
465,442
529,442
596,438
658,442
713,438
759,438
794,438
820,434
830,434
830,438
819,434
801,438
776,434
749,434
716,438
683,450
646,454
611,467
577,483
540,499
510,508
480,520
452,536
429,544
409,557
391,565
380,569
366,573
358,573
349,573
342,573
335,573
331,569
325,565
319,557
312,557
306,548
301,544
293,536
287,532
282,524
282,520
285,512
295,503
314,508
342,499
379,499
425,495
477,491
534,495
589,499
643,495
690,491
728,491
754,483
768,487
770,483
763,479
747,475
722,479
695,475
664,471
627,467
594,471
556,467
523,467
490,462
456,458
428,462
404,458
382,454
359,458
342,458
333,454
323,458
314,454
308,450
303,454
300,450
297,450
294,454
291,454
288,458
283,462
280,467
272,475
269,487
265,499
263,516
263,524
272,536
286,552
311,557
342,569
385,577
434,581
490,585
545,593
603,589
650,589
692,585
723,581
741,577
748,577
745,569
731,561
712,561
686,552
655,544
623,536
589,536
556,528
521,524
490,516
459,520
431,516
407,507
383,512
368,512
351,507
339,507
328,503
319,499
314,499
309,494
303,486
300,486
297,481
294,481
291,477
286,473
283,469
280,473
275,469
272,469
272,464
275,460
282,464
298,460
321,460
357,460
399,456
452,451
507,456
566,451
624,451
675,447
719,451
752,447
772,443
780,451
778,451
767,460
750,464
724,481
697,486
664,503
632,520
597,529
566,546
538,559
508,572
483,581
462,589
441,598
423,598
410,607
399,602
390,602
382,598
376,594
368,589
363,585
356,585
351,576
345,568
340,568
332,559
323,547
317,543
310,534
304,534
301,529
303,520
309,516
325,516
348,512
381,507
421,503
473,503
526,498
580,494
635,494
681,489
720,485
750,489
766,485
773,485
770,476
748,476
731,472
707,467
679,463
648,467
618,467
587,463
553,463
525,467
498,463
472,458
450,454
433,458
416,458
406,454
393,454
386,458
376,458
370,463
364,463
358,463
350,467
344,476
337,481
330,489
321,503
312,512
303,534
295,547
287,556
281,574
280,583
283,591
297,600
315,605
347,614
384,614
429,618
478,614
530,614
578,614
619,600
654,600
677,594
693,585
694,585
690,576
674,562
654,558
628,553
599,544
571,535
538,535
505,525
478,521
449,516
421,516
400,512
376,502
360,498
344,502
332,493
323,489
314,484
286,479
283,484
279,479
276,479
271,475
269,470
266,466
261,466
257,461
249,466
244,461
239,457
234,452
230,457
234,447
239,452
254,443
279,447
310,443
354,438
403,438
459,443
513,443
569,447
617,447
656,452
683,457
698,457
705,466
700,475
685,489
663,502
635,521
603,535
573,548
535,567
505,571
471,585
440,590
412,594
385,604
362,604
342,604
325,594
313,589
301,589
293,589
290,585
283,581
281,572
278,568
276,563
274,550
273,550
271,537
268,529
262,529
257,520
256,512
254,512
251,507
254,499
261,494
276,494
303,490
338,486
383,481
433,486
487,481
546,477
605,473
654,468
696,468
724,468
743,464
750,460
743,464
727,456
706,451
678,456
649,451
614,447
576,443
543,447
508,443
475,443
446,434
418,438
395,434
373,430
355,430
343,430
331,434
324,438
317,438
312,443
306,443
306,456
303,464
301,477
298,486
296,507
291,516
291,529
286,546
280,555
279,568
277,569
279,573
289,577
305,577
329,577
364,577
411,577
463,573
522,569
583,565
640,561
696,557
736,548
769,536
788,532
795,524
790,520
776,507
755,503
725,495
694,491
674,479
638,479
602,471
564,467
532,458
501,462
474,454
449,450
429,454
411,450
398,446
386,442
377,446
371,442
364,438
359,438
357,434
351,434
346,426
342,430
339,426
330,422
323,426
319,422
312,417
308,417
306,413
310,417
319,413
335,413
362,413
402,409
449,413
506,413
568,413
629,413
688,422
740,422
782,422
812,434
829,442
834,454
827,471
811,482
785,499
755,512
719,524
683,537
643,550
605,558
569,558
533,558
501,562
469,566
441,558
418,558
400,558
382,554
371,550
362,550
353,541
346,533
344,533
339,524
321,520
318,512
312,512
309,503
305,499
302,495
298,495
293,486
289,482
291,478
296,478
311,474
334,469
369,465
417,469
472,461
536,457
600,461
666,457
728,453
778,453
819,448
846,444
858,448
862,440
853,440
835,436
807,436
776,427
743,427
705,423
664,423
625,415
586,415
545,410
510,410
476,410
444,406
416,410
392,406
375,406
357,410
344,415
334,428
327,436
318,448
312,456
307,468
300,472
295,488
291,504
282,512
277,524
273,531
266,539
264,543
266,551
273,551
289,555
314,551
350,555
398,551
453,547
517,547
555,539
615,531
671,527
719,520
753,516
777,508
791,508
788,500
777,500
757,496
728,492
695,488
661,484
623,488
587,484
548,476
510,476
474,476
440,472
407,464
381,468
357,464
338,464
323,460
308,464
297,460
290,460
284,460
277,456
273,460
266,460
263,456
254,456
251,460
244,456
237,452
230,452
225,448
224,448
222,444
225,444
237,440
258,436
290,450
332,446
383,454
443,454
505,454
568,461
627,461
680,473
719,481
747,492
760,504
764,512
755,527
736,535
707,547
678,558
640,566
601,570
563,574
524,578
486,578
437,578
403,578
375,578
346,574
326,570
304,562
289,554
274,554
264,547
254,543
248,539
241,531
238,531
231,523
226,516
223,516
217,508
211,508
206,504
202,496
194,500
192,496
189,492
194,488
206,492
223,488
251,485
291,481
341,485
398,481
462,477
523,477
584,481
639,477
681,473
712,469
731,473
734,469
726,469
709,465
686,469
654,465
620,461
582,456
544,464
507,460
467,456
433,456
398,451
368,456
343,451
319,451
303,451
286,460
274,469
264,473
258,481
251,494
248,512
241,520
238,538
234,555
231,559
226,572
246,581
240,589
235,594
232,594
228,602
230,598
235,602
246,602
267,594
296,594
339,589
389,589
447,585
508,576
573,568
632,568
684,559
726,550
753,546
772,538
776,538
768,529
750,525
727,525
698,516
663,512
626,516
589,512
552,507
513,503
480,499
447,503
418,494
391,490
368,490
349,486
335,481
322,481
